
> endurofun@ test:e2e /Users/personal/Developer/enduro-fun
> pnpm --filter @app/web test:e2e

(node:30757) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `node --trace-deprecation ...` to show where the warning was created)

> @app/web@ test:e2e /Users/personal/Developer/enduro-fun/apps/web
> playwright test

[WebServer] 
[WebServer] > @app/web@ build /Users/personal/Developer/enduro-fun/apps/web
[WebServer] > next build
[WebServer] 
[WebServer] ▲ Next.js 16.2.10 (Turbopack)
[WebServer] 
[WebServer]   Creating an optimized production build ...
[WebServer] ✓ Compiled successfully in 1725ms
[WebServer]   Running TypeScript ...
[WebServer]   Finished TypeScript in 2.2s ...
[WebServer]   Collecting page data using 9 workers ...
[WebServer]   Generating static pages using 9 workers (0/24) ...
[WebServer]   Generating static pages using 9 workers (6/24) 
[WebServer]   Generating static pages using 9 workers (12/24) 
[WebServer]   Generating static pages using 9 workers (18/24) 
[WebServer] ✓ Generating static pages using 9 workers (24/24) in 332ms
[WebServer]   Finalizing page optimization ...
[WebServer] 
[WebServer] Route (app)
[WebServer] ┌ ○ /
[WebServer] ├ ○ /_not-found
[WebServer] ├ ● /[locale]
[WebServer] │ ├ /en
[WebServer] │ ├ /es
[WebServer] │ └ /de
[WebServer] ├ ● /[locale]/about
[WebServer] │ ├ /en/about
[WebServer] │ ├ /es/about
[WebServer] │ └ /de/about
[WebServer] ├ ● /[locale]/contact
[WebServer] │ ├ /en/contact
[WebServer] │ ├ /es/contact
[WebServer] │ └ /de/contact
[WebServer] ├ ● /[locale]/gallery
[WebServer] │ ├ /en/gallery
[WebServer] │ ├ /es/gallery
[WebServer] │ └ /de/gallery
[WebServer] ├ ● /[locale]/packages
[WebServer] │ ├ /en/packages
[WebServer] │ ├ /es/packages
[WebServer] │ └ /de/packages
[WebServer] ├ ● /[locale]/reviews
[WebServer] │ ├ /en/reviews
[WebServer] │ ├ /es/reviews
[WebServer] │ └ /de/reviews
[WebServer] ├ ○ /apple-icon.png
[WebServer] ├ ○ /design-system
[WebServer] └ ○ /icon.png
[WebServer] 
[WebServer] 
[WebServer] ○  (Static)  prerendered as static content
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/36qvtr8u0ibpy.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/274vjfs8ny4vk.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/reviews/__next.$d$locale.reviews.txt?_rsc=30wvmSidLQj_xYso
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/reviews/__next.$d$locale.reviews.__PAGE__.txt?_rsc=dsJ73hL7MTEUjZrU
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/2lmgjmcmasb82.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/about/__next._head.txt?_rsc=-yiGDmT-eqMwheLi
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/about/__next.$d$locale.about.txt?_rsc=uxS2XDv0LAkDhiUa
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/about/__next.$d$locale.about.__PAGE__.txt?_rsc=14SDM1VKcJJY_7o-
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/gallery/__next._head.txt?_rsc=-yiGDmT-eqMwheLi
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/gallery/__next.$d$locale.gallery.txt?_rsc=mV5BrOw6bSoq4gmS
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/gallery/__next.$d$locale.gallery.__PAGE__.txt?_rsc=fdRGptNe13cxAYbh
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/2fy6q2-o6d78d.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/2g7dbk840hxbq.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/__next._head.txt?_rsc=-yiGDmT-eqMwheLi
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/__next.$d$locale.__PAGE__.txt?_rsc=PcxwSUR8uWMyjqUR
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/3l_26yuzl5avp.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/0rm8a5wnwtte0.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
  ✓  28 [chromium] › e2e/home.spec.ts:26:1 › el CTA "Get in touch" apunta a /en/contact/ @f1 (1.4s)
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/media/inter_400-s.p.2qdljeg3s-lsl.woff2
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/media/inter_500-s.p.1d14jwmkqqa0f.woff2
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/media/inter_600-s.p.2dov6rjg62vru.woff2
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/media/inter_700-s.p.4421omqeymgmp.woff2
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/media/oswald_400-s.p.13ei9xnsmv81c.woff2
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/media/oswald_500-s.p.1r1tfvsdc503p.woff2
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/2_qjjj0_tykjr.css
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/media/oswald_600-s.p.2s9_tnruh4e-7.woff2
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/media/oswald_700-s.p.3lxihg9xyecvo.woff2
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /logo.png
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/3yswd53b_6lk1.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/2u9lhs18y1ulj.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/1asi04b89qzcs.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/2iy-mojj18hmx.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/turbopack-1j6nd221bzgqg.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/27p_9-f09rc5j.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/2-plk-cp3itbm.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/0zll8qjnv8k2s.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/0t-qovz4v41b5.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/10urkrjt4a7fj.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 0 ms
  ✓  29 [chromium] › e2e/home.spec.ts:32:1 › la preview de packages y reviews renderiza @f1 (1.4s)
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /brand-mark.png
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 HEAD /en/contact/
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 HEAD /en/packages/
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 HEAD /en/reviews/
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 HEAD /en/about/
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/contact/__next._tree.txt?_rsc=ry-B8umWgNEV4JR9
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/packages/__next._tree.txt?_rsc=ry-B8umWgNEV4JR9
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/reviews/__next._tree.txt?_rsc=ry-B8umWgNEV4JR9
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/about/__next._tree.txt?_rsc=ry-B8umWgNEV4JR9
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 HEAD /en/gallery/
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/contact/__next._head.txt?_rsc=-yiGDmT-eqMwheLi
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/contact/__next._index.txt?_rsc=uWXDmHWj3ba0VEdx
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/contact/__next.$d$locale.txt?_rsc=FUh3Gxqryw1dTRX2
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/gallery/__next._tree.txt?_rsc=ry-B8umWgNEV4JR9
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/contact/__next.$d$locale.contact.txt?_rsc=KYDKwLawSXdut6Iw
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/contact/__next.$d$locale.contact.__PAGE__.txt?_rsc=Cse75bopPPckNhL1
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/packages/__next._head.txt?_rsc=-yiGDmT-eqMwheLi
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/packages/__next.$d$locale.packages.txt?_rsc=GE28Q4r-v_gyA5Hi
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/packages/__next.$d$locale.packages.__PAGE__.txt?_rsc=iEckkPmh3_JJ1QPH
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/reviews/__next._head.txt?_rsc=-yiGDmT-eqMwheLi
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/0vaqtpnrddkum.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/36qvtr8u0ibpy.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/274vjfs8ny4vk.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/media/inter_400-s.p.2qdljeg3s-lsl.woff2
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/reviews/__next.$d$locale.reviews.txt?_rsc=30wvmSidLQj_xYso
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/media/inter_500-s.p.1d14jwmkqqa0f.woff2
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/media/inter_600-s.p.2dov6rjg62vru.woff2
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/reviews/__next.$d$locale.reviews.__PAGE__.txt?_rsc=dsJ73hL7MTEUjZrU
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/2lmgjmcmasb82.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/media/inter_700-s.p.4421omqeymgmp.woff2
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/media/oswald_400-s.p.13ei9xnsmv81c.woff2
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/about/__next._head.txt?_rsc=-yiGDmT-eqMwheLi
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/media/oswald_500-s.p.1r1tfvsdc503p.woff2
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/about/__next.$d$locale.about.txt?_rsc=uxS2XDv0LAkDhiUa
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/2_qjjj0_tykjr.css
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/about/__next.$d$locale.about.__PAGE__.txt?_rsc=14SDM1VKcJJY_7o-
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/media/oswald_600-s.p.2s9_tnruh4e-7.woff2
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/media/oswald_700-s.p.3lxihg9xyecvo.woff2
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /logo.png
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/3yswd53b_6lk1.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/2u9lhs18y1ulj.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/gallery/__next._head.txt?_rsc=-yiGDmT-eqMwheLi
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/gallery/__next.$d$locale.gallery.txt?_rsc=mV5BrOw6bSoq4gmS
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/gallery/__next.$d$locale.gallery.__PAGE__.txt?_rsc=fdRGptNe13cxAYbh
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/1asi04b89qzcs.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/2fy6q2-o6d78d.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/2g7dbk840hxbq.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/__next._head.txt?_rsc=-yiGDmT-eqMwheLi
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/2iy-mojj18hmx.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/turbopack-1j6nd221bzgqg.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/27p_9-f09rc5j.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/2-plk-cp3itbm.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /en/__next.$d$locale.__PAGE__.txt?_rsc=PcxwSUR8uWMyjqUR
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/0zll8qjnv8k2s.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/3l_26yuzl5avp.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/0rm8a5wnwtte0.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/0t-qovz4v41b5.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /_next/static/chunks/10urkrjt4a7fj.js
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 2 ms
  ✓  30 [chromium] › e2e/home.spec.ts:44:1 › la sección de galería es visible y navegable @f1 (1.2s)
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 GET /brand-mark.png
[WebServer]  HTTP  23/7/2026 19:43:34 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 GET /
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 HEAD /en/contact/
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 HEAD /en/packages/
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 HEAD /en/reviews/
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 HEAD /en/about/
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 GET /_next/static/media/inter_400-s.p.2qdljeg3s-lsl.woff2
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 GET /_next/static/media/inter_500-s.p.1d14jwmkqqa0f.woff2
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 GET /_next/static/media/inter_600-s.p.2dov6rjg62vru.woff2
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 GET /_next/static/media/inter_700-s.p.4421omqeymgmp.woff2
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 GET /_next/static/media/oswald_400-s.p.13ei9xnsmv81c.woff2
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 GET /_next/static/media/oswald_500-s.p.1r1tfvsdc503p.woff2
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 GET /_next/static/chunks/2_qjjj0_tykjr.css
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 GET /_next/static/media/oswald_600-s.p.2s9_tnruh4e-7.woff2
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 Returned 200 in 2 ms
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 GET /_next/static/media/oswald_700-s.p.3lxihg9xyecvo.woff2
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 GET /en/reviews/__next._tree.txt?_rsc=ry-B8umWgNEV4JR9
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 GET /en/contact/__next._tree.txt?_rsc=ry-B8umWgNEV4JR9
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 GET /en/about/__next._tree.txt?_rsc=ry-B8umWgNEV4JR9
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 GET /en/packages/__next._tree.txt?_rsc=ry-B8umWgNEV4JR9
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 GET /_next/static/chunks/3yswd53b_6lk1.js
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 GET /_next/static/chunks/2u9lhs18y1ulj.js
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 GET /_next/static/chunks/1asi04b89qzcs.js
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 GET /_next/static/chunks/2iy-mojj18hmx.js
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 GET /_next/static/chunks/turbopack-1j6nd221bzgqg.js
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 Returned 200 in 0 ms
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 GET /_next/static/chunks/27p_9-f09rc5j.js
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 HEAD /en/gallery/
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 Returned 200 in 1 ms
[WebServer]  HTTP  23/7/2026 19:43:35 ::1 Returned 200 in 1 ms
